id_pedido,id_cliente,valor,atraso,data_entrega
6335848513709,5740163367085,424.77,2.0,2025-09-23
6340293722285,5740163367085,359.5,4.0,2025-09-26
6340329767085,5740163367085,383.37,4.0,2025-09-26
6353623711917,5740163367085,558.02,3.0,2025-10-04
6353626333357,5740163367085,412.98,3.0,2025-10-04
6353627087021,5740163367085,111.84,2.0,2025-10-04
6355631407277,5740163367085,326.2,2.0,2025-10-05
6363389460653,5740163367085,309.33,5.0,2025-10-10
6363395293357,5740163367085,537.4,5.0,2025-10-10
6374092406957,5740163367085,759.01,4.0,2025-10-17
6374165446829,5740163367085,47.88,0.0,2025-10-17
6384442212525,5740163367085,896.12,9.0,2025-10-24
6392108449965,5740163367085,269.4,0.0,2025-10-29
6333834035373,5740201967789,122.4,17.0,2025-09-22
6256711729325,5740206129325,164.35,-1.0,2025-08-03
6277521277101,5740206129325,120.73,4.0,2025-08-17
6285085278381,5740206129325,164.26,-1.0,2025-08-22
6296268243117,5740206129325,157.64,6.0,2025-08-29
6318711996589,5740206129325,198.18,4.0,2025-09-12
6329109872813,5740206129325,161.91,-1.0,2025-09-19
6351653208237,5740206129325,216.96,11.0,2025-10-03
6363335491757,5740206129325,181.02,4.0,2025-10-10
6382820982957,5740206129325,167.81,6.0,2025-10-23
6393109184685,5740206129325,243.13,9.0,2025-10-30
6268059091117,5740206260397,198.45,-1.0,2025-08-11
6273046741165,5740206260397,679.2,-1.0,2025-08-14
6281877323949,5740206260397,397.92,-1.0,2025-08-20
6311895990445,5740206260397,473.9,-1.0,2025-09-08
6335543443629,5740206260397,407.52,-1.0,2025-09-23
6344454733997,5740206260397,220.74,0.0,2025-09-29
6359703978157,5740206260397,899.73,-1.0,2025-10-08
6380871319725,5740206260397,474.42,-1.0,2025-10-22
6259711836333,5740212715693,1905.85,-3.0,2025-08-05
6270193041581,5740212715693,83.4,7.0,2025-08-12
6279062421677,5740212715693,1365.6,0.0,2025-08-18
6279192117421,5740212715693,1393.98,0.0,2025-08-18
6284706447533,5740212715693,290.55,7.0,2025-08-22
6303145394349,5740212715693,769.88,0.0,2025-09-02
6306268315821,5740212715693,129.35,0.0,2025-09-04
6312656535725,5740212715693,607.6,-2.0,2025-09-08
6324722041005,5740212715693,1138.52,-2.0,2025-09-16
6346898210989,5740212715693,966.5,-2.0,2025-09-30
6348957941933,5740212715693,350.0,-2.0,2025-10-01
6381341376685,5740212715693,207.9,-3.0,2025-10-22
6390432563373,5740212715693,415.52,-3.0,2025-10-28
