id_cliente,uf,municipio,segmento_cliente,natureza_juridica,fonte_cliente,cnae_codigo,cnae_descricao,capital_social,idade_cnpj,serasa_contagem_negativacoes,serasa_contagem_protestos,serasa_credores,serasa_socio_tem_negativacao,ifood_contagem_avaliacoes,ifood_faixa_preco,google_maps_avaliacao,google_maps_contagem_avaliacoes,google_maps_tem_website,inadimplente
5755383087277,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(70000, 100000]","(5000, 8000]",1.0,0.0,Tecnologia e Pagamentos,0.0,,,"(4.0, 4.5]","(500, 750]",1.0,0.0
5758190289069,PE,RECIFE,Cafeteria,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(30000, 50000]","(5000, 8000]",0.0,0.0,,0.0,,$,"(4.5, 5.0]","(50, 100]",1.0,0.0
5759742148781,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(15000, 20000]","(5000, 8000]",4.0,2.0,Telecomunicações,0.0,,,,,,0.0
5761483341997,PE,RECIFE,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(70000, 100000]","(4000, 5000]",2.0,0.0,,1.0,"(100, 200]",$$,,,,0.0
5763244490925,PE,RECIFE,Japonês & Chinês & Asiático,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(100000, 200000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.5, 5.0]","(2500, 5000]",1.0,0.0
5774315552941,PE,RECIFE,Restaurante Brasileiro,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(8000, 25000]",0.0,0.0,,0.0,"(30, 50]",$$$$,"(4.0, 4.5]","(200, 300]",1.0,0.0
5774738620589,PE,RECIFE,Japonês & Chinês & Asiático,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(15000, 20000]","(8000, 25000]",1.0,3.0,,0.0,"(200, 500]",$$$$$,,,,0.0
5780193214637,PE,RECIFE,Doces & Confeitaria,213-5 - Empresário (Individual),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(100000, 200000]","(8000, 25000]",0.0,0.0,,0.0,"(100, 200]",$$$$$,"(4.0, 4.5]","(100, 200]",1.0,0.0
5783618650285,PE,RECIFE,Restaurante Brasileiro,213-5 - Empresário (Individual),Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",1.0,0.0,Energia,0.0,,$,,,,0.0
5784788140205,PE,RECIFE,Padaria,213-5 - Empresário (Individual),Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(200, 1000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5785204981933,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(3000, 5000]","(8000, 25000]",0.0,1.0,,1.0,,,,,,0.0
5786529136813,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(8000, 10000]","(5000, 8000]",4.0,0.0,,1.0,"(30, 50]",$$$,"(4.0, 4.5]","(300, 500]",1.0,0.0
5790229463213,PE,JABOATAO DOS GUARARAPES,Hambúrguer,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 4,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(100000, 200000]","(5000, 8000]",1.0,0.0,,1.0,,,,,,0.0
5798031917229,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(8000, 25000]",0.0,0.0,,0.0,,,"(3.0, 4.0]","(100, 200]",1.0,0.0
5798103023789,PE,RECIFE,Lanches & Salgados,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(70000, 100000]","(8000, 25000]",0.0,0.0,,1.0,"(0, 5]",$,,,,0.0
5799764689069,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(30000, 50000]","(8000, 25000]",0.0,0.0,,0.0,,$,"(4.5, 5.0]","(2500, 5000]",1.0,0.0
5801890709677,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(50000, 70000]","(8000, 25000]",0.0,0.0,,0.0,,$,"(4.0, 4.5]","(750, 1000]",1.0,0.0
5806617165997,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(10000, 15000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(500, 750]",1.0,0.0
5812739899565,PE,RECIFE,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.21-1-03,Comércio varejista de laticínios e frios,"(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5812869038253,PE,OLINDA,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(10000, 15000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5813004370093,PE,RECIFE,Restaurante Brasileiro,213-5 - Empresário (Individual),Fonte 5,56.11-2-01,Restaurantes e similares,"(8000, 10000]","(5000, 8000]",0.0,0.0,,1.0,,,,,,1.0
5818513227949,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(15000, 20000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(500, 750]",1.0,0.0
5820636561581,PE,RECIFE,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-01,Fabricação de produtos de panificação industrial,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5825530233005,PE,JABOATAO DOS GUARARAPES,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(200000, 1000000]","(8000, 25000]",0.0,0.0,,1.0,,,"(4.0, 4.5]","(1000, 2500]",1.0,0.0
5827371270317,PE,RECIFE,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(50000, 70000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5831418118317,PE,RECIFE,Padaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(100000, 200000]","(8000, 25000]",0.0,0.0,,1.0,,,"(4.5, 5.0]","(1000, 2500]",1.0,0.0
5832302002349,PE,RECIFE,Bar,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(30000, 50000]","(5000, 8000]",0.0,0.0,,0.0,"(0, 5]",$$$$$,"(4.0, 4.5]","(1000, 2500]",1.0,0.0
5833998434477,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(8000, 10000]","(8000, 25000]",0.0,0.0,,0.0,"(200, 500]",$$$$,"(4.0, 4.5]","(300, 500]",1.0,0.0
5834091430061,PE,RECIFE,Saudável,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(50000, 70000]","(5000, 8000]",0.0,0.0,,0.0,"(1000, 1500]",$$$$,"(4.5, 5.0]","(1000, 2500]",1.0,0.0
5834180722861,PE,RECIFE,Conveniência,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 2,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",0.0,0.0,,1.0,"(30, 50]",$$$,"(4.0, 4.5]","(200, 300]",1.0,0.0
5843535397037,PE,RECIFE,Churrascaria,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(20000, 30000]","(5000, 8000]",0.0,0.0,,1.0,"(200, 500]",$$,"(4.0, 4.5]","(5000, 10000]",1.0,0.0
5843674824877,PE,RECIFE,Restaurante Brasileiro,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",2.0,0.0,Diversos,0.0,,,"(4.0, 4.5]","(1000, 2500]",1.0,0.0
5844887863469,PE,JABOATAO DOS GUARARAPES,Hambúrguer,213-5 - Empresário (Individual),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(20000, 30000]","(5000, 8000]",1.0,0.0,Financeiro,1.0,,$,"(4.0, 4.5]","(30, 50]",1.0,0.0
5847486824621,PE,PAULISTA,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,"(50, 100]",$,,,,0.0
5847815291053,PE,RECIFE,Japonês & Chinês & Asiático,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(100000, 200000]","(5000, 8000]",1.0,0.0,,0.0,"(20, 30]",$$$,"(4.0, 4.5]","(500, 750]",1.0,0.0
5851605401773,PE,IPOJUCA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(100000, 200000]","(900, 1150]",0.0,0.0,,0.0,,,"(2.0, 3.0]","(0, 5]",1.0,0.0
5852461891757,PE,IPOJUCA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 2,55.90-6-99,Outros alojamentos não especificados anteriormente,"(8000, 10000]","(5000, 8000]",0.0,0.0,,1.0,,,"(2.0, 3.0]","(0, 5]",1.0,0.0
5860873732269,PE,RECIFE,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(20000, 30000]","(5000, 8000]",0.0,0.0,,0.0,,,"(3.0, 4.0]","(300, 500]",1.0,0.0
5860885233837,PE,RECIFE,Bar,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(10000, 15000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5861054218413,PE,PAULISTA,Mercearia & Mercado,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(20000, 30000]","(5000, 8000]",0.0,0.0,,0.0,,,"(3.0, 4.0]","(100, 200]",1.0,0.0
5861845434541,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(15000, 20000]","(5000, 8000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(100, 200]",1.0,0.0
5864053571757,PE,RECIFE,Padaria,213-5 - Empresário (Individual),Fonte 5,56.20-1-04,Fornecimento de alimentos preparados preponderantemente para consumo domiciliar,"(8000, 10000]","(5000, 8000]",3.0,0.0,"Financeiro, Bancos e Financeiro, Financeiro",1.0,"(10, 20]",$,,,,1.0
5864371781805,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(30000, 50000]","(5000, 8000]",2.0,0.0,,1.0,"(100, 200]",$$,,,,0.0
5865020227757,PE,PAULISTA,Padaria,213-5 - Empresário (Individual),Fonte 4,10.91-1-01,Fabricação de produtos de panificação industrial,"(8000, 10000]","(8000, 25000]",0.0,0.0,,1.0,,,,,,0.0
5865063841965,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(20000, 30000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(100, 200]",1.0,0.0
5865126756525,PE,IPOJUCA,Bar,213-5 - Empresário (Individual),Fonte 5,47.23-7-00,Comércio varejista de bebidas,"(3000, 5000]","(8000, 25000]",3.0,7.0,Distribuição,1.0,,,"(4.0, 4.5]","(100, 200]",1.0,0.0
5865251143853,PE,RECIFE,Bar,213-5 - Empresário (Individual),Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(30000, 50000]","(5000, 8000]",1.0,0.0,Financeiro,1.0,,,,,,0.0
5873137385645,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(100000, 200000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(500, 750]",1.0,0.0
5874588287149,PE,RECIFE,Doces & Confeitaria,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(100000, 200000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5874602737837,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(70000, 100000]","(8000, 25000]",0.0,0.0,,1.0,,,,,,0.0
5875250528429,PE,RECIFE,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(200000, 1000000]","(5000, 8000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(2500, 5000]",1.0,0.0
5877234303149,PE,RECIFE,Hotel,205-4 - Sociedade Anônima Fechada,Fonte 5,55.10-8-01,Hotéis,"(1000000, 10000000]","(8000, 25000]",0.0,0.0,,1.0,,,,,,0.0
5877238235309,PE,IPOJUCA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(100000, 200000]","(5000, 8000]",0.0,0.0,,1.0,,,"(2.0, 3.0]","(0, 5]",1.0,0.0
5877523972269,PE,PAULISTA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 1,56.11-2-01,Restaurantes e similares,"(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,"(100, 200]",$,,,,0.0
5877542125741,PE,RECIFE,Restaurante Brasileiro,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(8000, 25000]",0.0,0.0,,0.0,"(200, 500]",$$$$$,"(4.0, 4.5]","(2500, 5000]",1.0,0.0
5888591429805,PE,PAULISTA,Pizza & Massas,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",2.0,0.0,Tecnologia,0.0,"(1000, 1500]",$$$,,,,0.0
5888594346157,PE,RECIFE,Pizza & Massas,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,"(200, 500]",$,"(3.0, 4.0]","(10, 20]",1.0,0.0
5888833781933,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(20000, 30000]","(8000, 25000]",0.0,0.0,,1.0,"(200, 500]",$$$$,,,,0.0
5888882507949,PE,RECIFE,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(200, 1000]","(5000, 8000]",32.0,0.0,,1.0,,,,,,0.0
5888941949101,PE,RECIFE,Japonês & Chinês & Asiático,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(8000, 10000]","(8000, 25000]",4.0,0.0,,1.0,,,"(4.0, 4.5]","(500, 750]",1.0,0.0
5890323742893,PE,OLINDA,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(30000, 50000]","(5000, 8000]",0.0,0.0,,1.0,,,"(4.0, 4.5]","(50, 100]",1.0,0.0
5892204167341,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,47.22-9-02,Peixaria,"(1, 200]","(5000, 8000]",1.0,0.0,Distribuição,0.0,,,,,,0.0
5892513661101,PE,RECIFE,Padaria,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(70000, 100000]","(5000, 8000]",0.0,0.0,,1.0,,,"(4.0, 4.5]","(300, 500]",1.0,0.0
5892583063725,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,47.21-1-03,Comércio varejista de laticínios e frios,"(8000, 10000]","(5000, 8000]",19.0,0.0,Alimentos e Bebidas,1.0,,$$,,,,0.0
5893380178093,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(20000, 30000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5893420056749,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-04,"Bares e outros estabelecimentos especializados em servir bebidas, sem entretenimento","(8000, 10000]","(5000, 8000]",1.0,0.0,,0.0,"(50, 100]",$$$$$,,,,0.0
5893467635885,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(10000, 15000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.5, 5.0]","(2500, 5000]",1.0,0.0
5893593235629,PE,JABOATAO DOS GUARARAPES,Japonês & Chinês & Asiático,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(100000, 200000]","(8000, 25000]",0.0,0.0,,1.0,"(500, 1000]",$$$$,"(4.0, 4.5]","(1000, 2500]",1.0,0.0
5894711738541,CE,FORTALEZA,Restaurante Brasileiro,213-5 - Empresário (Individual),Fonte 5,56.11-2-01,Restaurantes e similares,"(8000, 10000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5896797159597,PE,JABOATAO DOS GUARARAPES,Distribuidor,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 2,46.91-5-00,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios","(100000, 200000]","(4000, 5000]",0.0,0.0,,0.0,,,,,,0.0
5897415229613,PE,OLINDA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(15000, 20000]","(5000, 8000]",0.0,0.0,,1.0,,,"(4.0, 4.5]","(50, 100]",1.0,0.0
5899570348205,PE,RECIFE,Cafeteria,213-5 - Empresário (Individual),Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(15000, 20000]","(5000, 8000]",0.0,0.0,,0.0,"(20, 30]",$,"(4.0, 4.5]","(30, 50]",1.0,0.0
5900863406253,PE,JABOATAO DOS GUARARAPES,Padaria,213-5 - Empresário (Individual),Fonte 5,47.21-1-02,Padaria e confeitaria com predominância de revenda,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5900953878701,PE,OLINDA,Padaria,213-5 - Empresário (Individual),Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(10000, 15000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
5902145290413,PE,RECIFE,Hambúrguer,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(30000, 50000]","(8000, 25000]",2.0,1.0,Bancos e Financeiro,1.0,,,"(4.0, 4.5]","(1000, 2500]",1.0,0.0
5903969812653,PE,RECIFE,Saudável,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(4000, 5000]",3.0,0.0,,0.0,"(500, 1000]",$$$$,"(4.5, 5.0]","(1000, 2500]",1.0,0.0
5903977283757,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",2.0,0.0,Telecomunicações,1.0,"(200, 500]",$$$$,"(4.0, 4.5]","(1000, 2500]",1.0,0.0
5905261232301,PE,OLINDA,Lanches & Salgados,206-2 - Sociedade Empresária Limitada,Fonte 5,10.91-1-02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,"(15000, 20000]","(8000, 25000]",0.0,0.0,,0.0,,,"(4.0, 4.5]","(100, 200]",1.0,0.0
5909284454573,PE,RECIFE,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(900, 1150]",1.0,0.0,Impressão e Gráficas,0.0,,,,,,0.0
5909448392877,PE,OLINDA,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(20000, 30000]","(5000, 8000]",0.0,0.0,,1.0,"(5, 10]",$,,,,0.0
5909518057645,PE,RECIFE,Pizza & Massas,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(20000, 30000]","(5000, 8000]",0.0,0.0,,1.0,"(100, 200]",$$$$$,,,,0.0
5909532901549,PE,RECIFE,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(30000, 50000]","(8000, 25000]",126.0,0.0,,1.0,,,,,,0.0
5910593732781,PE,RECIFE,Japonês & Chinês & Asiático,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,56.11-2-01,Restaurantes e similares,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,"(50, 100]",$$$,"(4.0, 4.5]","(300, 500]",1.0,0.0
5911719149741,PE,OLINDA,Restaurante Brasileiro,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-01,Restaurantes e similares,"(15000, 20000]","(5000, 8000]",0.0,0.0,,0.0,"(200, 500]",$$$,"(4.0, 4.5]","(500, 750]",1.0,0.0
5911790518445,PE,OLINDA,Hotel,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,55.10-8-01,Hotéis,"(70000, 100000]","(5000, 8000]",0.0,0.0,,0.0,,,,,,0.0
5912647434413,PE,OLINDA,Lanches & Salgados,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),Fonte 5,93.29-8-99,Outras atividades de recreação e lazer não especificadas anteriormente,"(70000, 100000]","(5000, 8000]",14.0,0.0,,1.0,,,"(4.5, 5.0]","(0, 5]",1.0,0.0
5913301287085,PE,RECIFE,Lanches & Salgados,206-2 - Sociedade Empresária Limitada,Fonte 5,56.11-2-03,"Lanchonetes, casas de chá, de sucos e similares","(8000, 10000]","(5000, 8000]",2.0,1.0,,0.0,,$,"(4.0, 4.5]","(300, 500]",1.0,0.0
5913658032301,PE,IPOJUCA,Hotel,206-2 - Sociedade Empresária Limitada,Fonte 5,55.10-8-01,Hotéis,"(20000, 30000]","(5000, 8000]",0.0,0.0,,0.0,,,"(2.0, 3.0]","(0, 5]",1.0,0.0
5917206610093,PE,RECIFE,Mercearia & Mercado,206-2 - Sociedade Empresária Limitada,Fonte 5,47.12-1-00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns","(5000, 8000]","(8000, 25000]",0.0,0.0,,0.0,,,,,,0.0
